2024-06-25 13:50:41,767 [INFO]  starting up 24-06-25-1350_P6 at 2.3178391667315736
2024-06-25 13:51:24,510 [DEBUG]  GraphTrial.log 45.061 visit state = 0
2024-06-25 13:51:24,510 [DEBUG]  message: Your current location on the board is highlighted in blue. (None)
2024-06-25 13:51:31,923 [DEBUG]  message: The goal of the game is to collect as many points as you can. (None)
2024-06-25 13:51:36,547 [DEBUG]  message: Before we start, let's learn all the buttons you need in this game .  (None)
2024-06-25 13:51:40,347 [DEBUG]  message: Key F should be under your left index finger which you can switch the line you select.  (Press Key F to continue)
2024-06-25 13:51:54,859 [DEBUG]  message: Key J should be under your right index finger which to confirm your choice.  (Press Key J to continue)
2024-06-25 13:52:00,755 [DEBUG]  message: Now, let's try to play one roundPress Key F and Key J to move.  (None)
2024-06-25 13:52:00,766 [DEBUG]  GraphTrial.log 81.317 begin space 
2024-06-25 13:52:05,995 [DEBUG]  GraphTrial.log 86.546 initialize status = ok
2024-06-25 13:52:05,995 [DEBUG]  GraphTrial.log 86.546 show graph 
2024-06-25 13:52:06,003 [DEBUG]  GraphTrial.log 86.553 start flip_time = 86.55319904175121
2024-06-25 13:52:06,011 [DEBUG]  GraphTrial.log 86.561 get move selected = 3
2024-06-25 13:52:06,580 [DEBUG]  GraphTrial.log 87.131 switch selected = 1
2024-06-25 13:52:08,467 [DEBUG]  GraphTrial.log 89.018 select selected = 1
2024-06-25 13:52:08,467 [DEBUG]  GraphTrial.log 89.018 visit state = 1
2024-06-25 13:52:08,471 [INFO]  begin intro_reward
2024-06-25 13:52:08,471 [INFO]  begin trial {"kind": "GraphTrial", "graph": [], "rewards": [1, 2, 3, 4, -1, -2, -3, -4, 0, 0, 0], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "acting", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 0}
2024-06-25 13:52:08,471 [DEBUG]  GraphTrial.log 89.022 show graph 
2024-06-25 13:52:08,479 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,480 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,489 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,489 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,497 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,497 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,505 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,505 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,516 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,516 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,524 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,524 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,532 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,532 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,540 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,540 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,551 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,551 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,559 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,559 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,567 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,567 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,575 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,575 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,586 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,586 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,594 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,594 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,602 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,602 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,610 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,610 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,621 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,621 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,629 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,629 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,637 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,637 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,645 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,645 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,656 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,656 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,664 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,664 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,672 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,672 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,680 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,680 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,691 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,691 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,700 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,700 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,708 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,708 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,717 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,717 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,729 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,729 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,737 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,737 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,746 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,746 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,754 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,754 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,766 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,766 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,774 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,774 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,782 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,782 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,789 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,789 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,800 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,800 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,808 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,808 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,816 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,816 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,823 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,823 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,834 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,834 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,842 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,842 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,850 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,850 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,857 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:52:08,857 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:52:08,866 [DEBUG]  message: In this game, you will see these diamonds. (None)
2024-06-25 13:52:16,993 [DEBUG]  message: Specifically, you want the ones that look like those. These earn you points.  (None)
2024-06-25 13:52:34,367 [DEBUG]  message: The diamonds look like those are bad. They take away points! (None)
2024-06-25 13:52:43,782 [DEBUG]  message: The diamonds that with four edges are natual. You won't gain or loss any point! (None)
2024-06-25 13:52:53,011 [DEBUG]  message: Take you time to remeber how much each item wroth! (None)
2024-06-25 13:52:54,254 [INFO]  begin learn
2024-06-25 13:52:54,254 [DEBUG]  message: Now, let's see if you can identify which item have higher value. (None)
2024-06-25 13:52:58,427 [DEBUG]  message: You need to get 8 trials correct out of 10 before you can start the main tasks. (None)
2024-06-25 13:53:03,099 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [], [], [], [], [], [2, 10], [], [], []], "rewards": [null, null, 3, null, null, null, null, null, null, null, -1], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 7}
2024-06-25 13:53:03,099 [DEBUG]  GraphTrial.log 143.650 begin space 
2024-06-25 13:53:04,699 [DEBUG]  GraphTrial.log 145.250 initialize status = ok
2024-06-25 13:53:04,699 [DEBUG]  GraphTrial.log 145.250 show graph 
2024-06-25 13:53:04,710 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:04,710 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:04,719 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:04,719 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:04,727 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:04,727 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:04,734 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:04,734 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:04,766 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:04,766 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:04,774 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:04,774 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:04,782 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:04,782 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:04,789 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:04,789 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:04,800 [DEBUG]  GraphTrial.log 145.350 visit state = 7
2024-06-25 13:53:04,807 [DEBUG]  GraphTrial.log 145.357 start flip_time = 145.35742516675964
2024-06-25 13:53:04,811 [DEBUG]  GraphTrial.log 145.362 get move selected = 10
2024-06-25 13:53:08,116 [DEBUG]  GraphTrial.log 148.667 switch selected = 2
2024-06-25 13:53:10,147 [DEBUG]  GraphTrial.log 150.698 select selected = 2
2024-06-25 13:53:10,147 [DEBUG]  GraphTrial.log 150.698 visit state = 2
2024-06-25 13:53:12,029 [DEBUG]  GraphTrial.log 152.580 done 
2024-06-25 13:53:12,029 [INFO]  end trial [{"time": 143.64989554171916, "event": "begin space"}, {"time": 145.249819708406, "event": "initialize", "status": "ok"}, {"time": 145.24987825006247, "event": "show graph"}, {"time": 145.3504789583385, "event": "visit", "state": 7}, {"time": 145.35747033334337, "event": "start", "flip_time": 145.35742516675964}, {"time": 145.36217199999373, "event": "get move", "selected": 10}, {"time": 148.66679833340459, "event": "switch", "selected": 2}, {"time": 150.69779945840128, "event": "select", "selected": 2}, {"time": 150.69784345838707, "event": "visit", "state": 2}, {"time": 152.5795097084483, "event": "done"}]
2024-06-25 13:53:12,029 [DEBUG]  message: You've successfully passed 1 out of 10 trials. (None)
2024-06-25 13:53:12,033 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [8, 3], [], [], [], [], [], [], [], []], "rewards": [null, null, null, 4, null, null, null, null, 0, null, null], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 2}
2024-06-25 13:53:12,034 [DEBUG]  GraphTrial.log 152.584 begin space 
2024-06-25 13:53:13,899 [DEBUG]  GraphTrial.log 154.450 initialize status = ok
2024-06-25 13:53:13,899 [DEBUG]  GraphTrial.log 154.450 show graph 
2024-06-25 13:53:13,912 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:13,912 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:13,921 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:13,921 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:13,929 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:13,929 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:13,937 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:13,937 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:13,959 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:13,959 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:13,967 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:13,967 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:13,975 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:13,975 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:13,983 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:13,983 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:13,999 [DEBUG]  GraphTrial.log 154.550 visit state = 2
2024-06-25 13:53:14,006 [DEBUG]  GraphTrial.log 154.557 start flip_time = 154.5565942917019
2024-06-25 13:53:14,011 [DEBUG]  GraphTrial.log 154.561 get move selected = 3
2024-06-25 13:53:18,539 [DEBUG]  GraphTrial.log 159.090 select selected = 3
2024-06-25 13:53:18,539 [DEBUG]  GraphTrial.log 159.090 visit state = 3
2024-06-25 13:53:20,400 [DEBUG]  GraphTrial.log 160.951 done 
2024-06-25 13:53:20,400 [INFO]  end trial [{"time": 152.5842938333517, "event": "begin space"}, {"time": 154.4499954583589, "event": "initialize", "status": "ok"}, {"time": 154.45004454173613, "event": "show graph"}, {"time": 154.54964637500234, "event": "visit", "state": 2}, {"time": 154.5568227916956, "event": "start", "flip_time": 154.5565942917019}, {"time": 154.5613675833447, "event": "get move", "selected": 3}, {"time": 159.09010362497065, "event": "select", "selected": 3}, {"time": 159.0901899166638, "event": "visit", "state": 3}, {"time": 160.95064937497955, "event": "done"}]
2024-06-25 13:53:20,400 [DEBUG]  message: You've successfully passed 2 out of 10 trials. (None)
2024-06-25 13:53:20,413 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [], [], [], [], [10, 3], [], [], [], []], "rewards": [null, null, null, -3, null, null, null, null, null, null, 0], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 6}
2024-06-25 13:53:20,413 [DEBUG]  GraphTrial.log 160.964 begin space 
2024-06-25 13:53:21,443 [DEBUG]  GraphTrial.log 161.994 initialize status = ok
2024-06-25 13:53:21,443 [DEBUG]  GraphTrial.log 161.994 show graph 
2024-06-25 13:53:21,456 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:21,457 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:21,466 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:21,466 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:21,474 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:21,474 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:21,483 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:21,483 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:21,511 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:21,511 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:21,519 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:21,519 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:21,527 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:21,527 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:21,535 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:21,535 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:21,545 [DEBUG]  GraphTrial.log 162.096 visit state = 6
2024-06-25 13:53:21,549 [DEBUG]  GraphTrial.log 162.100 start flip_time = 162.0995786250569
2024-06-25 13:53:21,552 [DEBUG]  GraphTrial.log 162.103 get move selected = 3
2024-06-25 13:53:28,508 [DEBUG]  GraphTrial.log 169.059 switch selected = 10
2024-06-25 13:53:33,555 [DEBUG]  GraphTrial.log 174.106 select selected = 10
2024-06-25 13:53:33,555 [DEBUG]  GraphTrial.log 174.106 visit state = 10
2024-06-25 13:53:35,414 [DEBUG]  GraphTrial.log 175.964 done 
2024-06-25 13:53:35,414 [INFO]  end trial [{"time": 160.96424437500536, "event": "begin space"}, {"time": 161.99408362503164, "event": "initialize", "status": "ok"}, {"time": 161.9941370000597, "event": "show graph"}, {"time": 162.0957926666597, "event": "visit", "state": 6}, {"time": 162.09963275003247, "event": "start", "flip_time": 162.0995786250569}, {"time": 162.10307729174383, "event": "get move", "selected": 3}, {"time": 169.05882620834745, "event": "switch", "selected": 10}, {"time": 174.1056511249626, "event": "select", "selected": 10}, {"time": 174.1057124583749, "event": "visit", "state": 10}, {"time": 175.96429170842748, "event": "done"}]
2024-06-25 13:53:35,414 [DEBUG]  message: You've successfully passed 3 out of 10 trials. (None)
2024-06-25 13:53:35,422 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [], [], [], [], [], [], [], [], [1, 8]], "rewards": [null, -2, null, null, null, null, null, null, 2, null, null], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 10}
2024-06-25 13:53:35,423 [DEBUG]  GraphTrial.log 175.973 begin space 
2024-06-25 13:53:36,572 [DEBUG]  GraphTrial.log 177.122 initialize status = ok
2024-06-25 13:53:36,572 [DEBUG]  GraphTrial.log 177.122 show graph 
2024-06-25 13:53:36,579 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:36,579 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:36,588 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:36,588 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:36,596 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:36,596 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:36,604 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:36,604 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:36,634 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:36,634 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:36,642 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:36,642 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:36,649 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:36,649 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:36,657 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 13:53:36,657 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 13:53:36,673 [DEBUG]  GraphTrial.log 177.224 visit state = 10
2024-06-25 13:53:36,680 [DEBUG]  GraphTrial.log 177.231 start flip_time = 177.23065408342518
2024-06-25 13:53:36,685 [DEBUG]  GraphTrial.log 177.235 get move selected = 1
2024-06-25 13:53:38,460 [DEBUG]  GraphTrial.log 179.011 switch selected = 8
2024-06-25 13:53:39,827 [DEBUG]  GraphTrial.log 180.378 select selected = 8
2024-06-25 13:53:39,827 [DEBUG]  GraphTrial.log 180.378 visit state = 8
2024-06-25 13:53:41,700 [DEBUG]  GraphTrial.log 182.251 done 
2024-06-25 13:53:41,700 [INFO]  end trial [{"time": 175.9733773333719, "event": "begin space"}, {"time": 177.12233479169663, "event": "initialize", "status": "ok"}, {"time": 177.12242270843126, "event": "show graph"}, {"time": 177.2237408333458, "event": "visit", "state": 10}, {"time": 177.23070183338132, "event": "start", "flip_time": 177.23065408342518}, {"time": 177.23534200002905, "event": "get move", "selected": 1}, {"time": 179.01081612496637, "event": "switch", "selected": 8}, {"time": 180.37788412498776, "event": "select", "selected": 8}, {"time": 180.37792916665785, "event": "visit", "state": 8}, {"time": 182.25056750001386, "event": "done"}]
2024-06-25 13:53:41,700 [DEBUG]  message: You've successfully passed 4 out of 10 trials. (None)
