2024-06-24 10:50:39,899 [INFO]  starting up 24-06-24-1050_P7 at 3.3152380833635107
2024-06-24 10:52:01,717 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,717 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,729 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,729 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,738 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,738 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,746 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,746 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,755 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,755 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,766 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,766 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,774 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,774 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,782 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,782 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,789 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,789 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,800 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,800 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,808 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,808 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,816 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,816 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,823 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,823 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,834 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,834 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,842 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,842 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,849 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,849 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,857 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,857 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,866 [DEBUG]  message: In this game, you will see these diamonds. (None)
2024-06-24 10:52:10,505 [DEBUG]  message: Specifically, you want the ones that look like those. These earn you points.  (None)
2024-06-24 10:52:19,624 [DEBUG]  message: The diamonds look like those are bad. They take away points! (None)
2024-06-24 10:52:29,345 [DEBUG]  message: The diamonds that with four edges are natual. You won't gain or loss any point! (None)
2024-06-24 10:52:32,850 [DEBUG]  message: Take you time to remeber how much each item wroth! (None)
2024-06-24 10:52:36,604 [INFO]  begin learn
2024-06-24 10:52:36,604 [DEBUG]  message: Now, let's see if you can identify which item have higher value. (None)
2024-06-24 10:52:38,491 [DEBUG]  message: You need to get 8 trials correct out of 10 before you can start the main tasks. (None)
2024-06-24 10:52:40,380 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [8, 9], [], [], [], [], [], [], [], []], "rewards": [null, null, null, null, null, null, null, null, 0, -4, null], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 2}
2024-06-24 10:52:40,380 [DEBUG]  GraphTrial.log 123.797 begin space 
2024-06-24 10:52:40,890 [DEBUG]  GraphTrial.log 124.307 initialize status = ok
2024-06-24 10:52:40,890 [DEBUG]  GraphTrial.log 124.307 show graph 
2024-06-24 10:52:40,918 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:40,918 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:40,926 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:40,926 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:40,934 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:40,934 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:40,942 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:40,942 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:40,953 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:40,953 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:40,962 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:40,962 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:40,970 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:40,970 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:40,979 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:40,979 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:40,994 [DEBUG]  GraphTrial.log 124.411 visit state = 2
2024-06-24 10:52:40,998 [DEBUG]  GraphTrial.log 124.415 start flip_time = 124.41479412501212
2024-06-24 10:52:41,002 [DEBUG]  GraphTrial.log 124.418 get move selected = 9
2024-06-24 10:52:42,601 [DEBUG]  GraphTrial.log 126.018 switch selected = 8
2024-06-24 10:52:45,030 [DEBUG]  GraphTrial.log 128.447 select selected = 8
2024-06-24 10:52:45,030 [DEBUG]  GraphTrial.log 128.447 visit state = 8
2024-06-24 10:52:46,883 [DEBUG]  GraphTrial.log 130.300 done 
2024-06-24 10:52:46,883 [INFO]  end trial [{"time": 123.7971601250465, "event": "begin space"}, {"time": 124.30695258331252, "event": "initialize", "status": "ok"}, {"time": 124.30700933333719, "event": "show graph"}, {"time": 124.4106460417388, "event": "visit", "state": 2}, {"time": 124.41484416672029, "event": "start", "flip_time": 124.41479412501212}, {"time": 124.41839658335084, "event": "get move", "selected": 9}, {"time": 126.01801754173357, "event": "switch", "selected": 8}, {"time": 128.44720991671784, "event": "select", "selected": 8}, {"time": 128.4472705416847, "event": "visit", "state": 8}, {"time": 130.29968262504553, "event": "done"}]
2024-06-24 10:52:46,883 [DEBUG]  message: You've successfully passed 1 out of 10 trials. (None)
2024-06-24 10:52:46,887 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [10, 6], [], [], [], [], [], [], [], [], []], "rewards": [null, null, null, null, null, null, 4, null, null, null, 2], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 1}
2024-06-24 10:52:46,887 [DEBUG]  GraphTrial.log 130.304 begin space 
2024-06-24 10:52:47,521 [DEBUG]  GraphTrial.log 130.938 initialize status = ok
2024-06-24 10:52:47,521 [DEBUG]  GraphTrial.log 130.938 show graph 
2024-06-24 10:52:47,543 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:47,543 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:47,551 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:47,552 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:47,559 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:47,559 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:47,567 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:47,567 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:47,587 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:47,587 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:47,595 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:47,595 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:47,602 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:47,602 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:47,610 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:47,610 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:47,620 [DEBUG]  GraphTrial.log 131.037 visit state = 1
2024-06-24 10:52:47,624 [DEBUG]  GraphTrial.log 131.041 start flip_time = 131.04122450004797
2024-06-24 10:52:47,628 [DEBUG]  GraphTrial.log 131.045 get move selected = 6
2024-06-24 10:52:49,680 [DEBUG]  GraphTrial.log 133.097 select selected = 6
2024-06-24 10:52:49,680 [DEBUG]  GraphTrial.log 133.097 visit state = 6
2024-06-24 10:52:51,549 [DEBUG]  GraphTrial.log 134.966 done 
2024-06-24 10:52:51,550 [INFO]  end trial [{"time": 130.30365862505278, "event": "begin space"}, {"time": 130.93760095833568, "event": "initialize", "status": "ok"}, {"time": 130.93766320834402, "event": "show graph"}, {"time": 131.0370850416948, "event": "visit", "state": 1}, {"time": 131.04127295833314, "event": "start", "flip_time": 131.04122450004797}, {"time": 131.04477858333848, "event": "get move", "selected": 6}, {"time": 133.0970575417159, "event": "select", "selected": 6}, {"time": 133.09711645834614, "event": "visit", "state": 6}, {"time": 134.96634704171447, "event": "done"}]
2024-06-24 10:52:51,550 [DEBUG]  message: You've successfully passed 2 out of 10 trials. (None)
2024-06-24 10:52:51,559 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [], [], [], [], [], [9, 5], [], [], []], "rewards": [null, null, null, null, null, -2, null, null, null, 0, null], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 7}
2024-06-24 10:52:51,559 [DEBUG]  GraphTrial.log 134.976 begin space 
2024-06-24 10:52:52,051 [DEBUG]  GraphTrial.log 135.468 initialize status = ok
2024-06-24 10:52:52,051 [DEBUG]  GraphTrial.log 135.468 show graph 
2024-06-24 10:52:52,070 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:52,070 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:52,079 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:52,079 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:52,086 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:52,086 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:52,094 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:52,094 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:52,114 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:52,114 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:52,122 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:52,122 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:52,129 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:52,129 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:52,137 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:52,137 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:52,150 [DEBUG]  GraphTrial.log 135.567 visit state = 7
2024-06-24 10:52:52,154 [DEBUG]  GraphTrial.log 135.571 start flip_time = 135.57111695833737
2024-06-24 10:52:52,158 [DEBUG]  GraphTrial.log 135.575 get move selected = 9
2024-06-24 10:52:52,981 [DEBUG]  GraphTrial.log 136.398 switch selected = 5
2024-06-24 10:52:53,730 [DEBUG]  GraphTrial.log 137.147 select selected = 5
2024-06-24 10:52:53,730 [DEBUG]  GraphTrial.log 137.147 visit state = 5
2024-06-24 10:52:55,600 [DEBUG]  GraphTrial.log 139.016 done 
2024-06-24 10:52:55,600 [INFO]  end trial [{"time": 134.9758406667388, "event": "begin space"}, {"time": 135.46761300001526, "event": "initialize", "status": "ok"}, {"time": 135.467670083337, "event": "show graph"}, {"time": 135.56711475003976, "event": "visit", "state": 7}, {"time": 135.5711642083479, "event": "start", "flip_time": 135.57111695833737}, {"time": 135.57462362502702, "event": "get move", "selected": 9}, {"time": 136.3983223750256, "event": "switch", "selected": 5}, {"time": 137.14731887500966, "event": "select", "selected": 5}, {"time": 137.14736525004264, "event": "visit", "state": 5}, {"time": 139.01640529173892, "event": "done"}]
2024-06-24 10:52:55,600 [DEBUG]  message: Incorrect, let's try another trial! (None)
2024-06-24 10:52:55,604 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[9, 6], [], [], [], [], [], [], [], [], [], []], "rewards": [null, null, null, null, null, null, -4, null, null, 1, null], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 0}
2024-06-24 10:52:55,604 [DEBUG]  GraphTrial.log 139.021 begin space 
2024-06-24 10:52:56,101 [DEBUG]  GraphTrial.log 139.518 initialize status = ok
2024-06-24 10:52:56,101 [DEBUG]  GraphTrial.log 139.518 show graph 
2024-06-24 10:52:56,122 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:56,122 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:56,132 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:56,132 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:56,140 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:56,140 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:56,149 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:56,149 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:56,166 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:56,166 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:56,174 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:56,174 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:56,182 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:56,182 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:56,189 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:56,189 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:56,203 [DEBUG]  GraphTrial.log 139.619 visit state = 0
2024-06-24 10:52:56,206 [DEBUG]  GraphTrial.log 139.623 start flip_time = 139.62317770835944
2024-06-24 10:52:56,210 [DEBUG]  GraphTrial.log 139.627 get move selected = 9
2024-06-24 10:52:56,912 [DEBUG]  GraphTrial.log 140.328 switch selected = 6
2024-06-24 10:52:57,241 [DEBUG]  GraphTrial.log 140.658 switch selected = 9
2024-06-24 10:52:57,901 [DEBUG]  GraphTrial.log 141.317 select selected = 9
2024-06-24 10:52:57,901 [DEBUG]  GraphTrial.log 141.317 visit state = 9
2024-06-24 10:52:59,783 [DEBUG]  GraphTrial.log 143.200 done 
2024-06-24 10:52:59,783 [INFO]  end trial [{"time": 139.0205858333502, "event": "begin space"}, {"time": 139.51775470835855, "event": "initialize", "status": "ok"}, {"time": 139.5178133333102, "event": "show graph"}, {"time": 139.61948408331955, "event": "visit", "state": 0}, {"time": 139.6232215416967, "event": "start", "flip_time": 139.62317770835944}, {"time": 139.62667695834534, "event": "get move", "selected": 9}, {"time": 140.32847441668855, "event": "switch", "selected": 6}, {"time": 140.65762058331165, "event": "switch", "selected": 9}, {"time": 141.317426374997, "event": "select", "selected": 9}, {"time": 141.31747237499803, "event": "visit", "state": 9}, {"time": 143.19983566668816, "event": "done"}]
2024-06-24 10:52:59,783 [DEBUG]  message: You've successfully passed 3 out of 10 trials. (None)
