2024-06-26 13:22:00,063 [INFO]  starting up 24-06-26-1322_P11 at 2.270734791760333
2024-06-26 13:22:26,198 [DEBUG]  GraphTrial.log 28.406 visit state = 0
2024-06-26 13:22:26,198 [DEBUG]  message: Your current location on the board is highlighted in blue. (None)
2024-06-26 13:22:34,907 [DEBUG]  message: The goal of the game is to collect as many points as you can. (None)
2024-06-26 13:22:37,996 [DEBUG]  message: Before we start, let's learn all the buttons you need in this game .  (None)
2024-06-26 13:22:40,580 [DEBUG]  message: Key F should be under your left index finger which you can switch the line you select.  (Press Key F to continue)
2024-06-26 13:22:51,083 [DEBUG]  message: Key J should be under your right index finger which to confirm your choice.  (Press Key J to continue)
2024-06-26 13:22:58,244 [DEBUG]  message: Now, let's try to play one roundPress Key F and Key J to move.  (None)
2024-06-26 13:22:58,254 [DEBUG]  GraphTrial.log 60.462 begin space 
2024-06-26 13:23:03,540 [DEBUG]  GraphTrial.log 65.748 initialize status = ok
2024-06-26 13:23:03,540 [DEBUG]  GraphTrial.log 65.748 show graph 
2024-06-26 13:23:03,548 [DEBUG]  GraphTrial.log 65.756 start flip_time = 65.7558860834688
2024-06-26 13:23:03,559 [DEBUG]  GraphTrial.log 65.767 get move selected = 3
2024-06-26 13:23:04,348 [DEBUG]  GraphTrial.log 66.557 switch selected = 1
2024-06-26 13:23:05,020 [DEBUG]  GraphTrial.log 67.228 switch selected = 3
2024-06-26 13:23:05,851 [DEBUG]  GraphTrial.log 68.060 select selected = 3
2024-06-26 13:23:05,851 [DEBUG]  GraphTrial.log 68.060 visit state = 3
2024-06-26 13:23:05,854 [INFO]  begin intro_reward
2024-06-26 13:23:05,854 [INFO]  begin trial {"kind": "GraphTrial", "graph": [], "rewards": [1, 2, 3, 4, -1, -2, -3, -4, 0, 0, 0], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "acting", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 0}
2024-06-26 13:23:05,854 [DEBUG]  GraphTrial.log 68.062 show graph 
2024-06-26 13:23:05,862 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,863 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,873 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,873 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,880 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,880 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,888 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,888 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,900 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,900 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,908 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,908 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,916 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,916 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,924 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,924 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,936 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,936 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,945 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,945 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,953 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,953 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,961 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,961 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,973 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,973 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,982 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,982 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,991 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,991 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:05,999 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:05,999 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,011 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,011 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,019 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,019 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,027 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,027 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,034 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,034 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,046 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,046 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,054 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,054 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,061 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,061 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,069 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,069 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,080 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,080 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,088 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,088 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,096 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,096 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,103 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,103 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,114 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,114 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,122 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,123 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,130 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,130 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,138 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,138 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,149 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,149 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,157 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,157 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,165 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,165 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,173 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,173 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,184 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,184 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,191 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,191 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,199 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,199 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,207 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,207 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,217 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,217 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,225 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,225 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,233 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,233 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,241 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:06,241 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:06,249 [DEBUG]  message: In this game, you will see these diamonds. (None)
2024-06-26 13:23:10,785 [DEBUG]  message: Specifically, you want the ones that look like those. These earn you points.  (None)
2024-06-26 13:23:15,231 [DEBUG]  message: The diamonds look like those are bad. They take away points! (None)
2024-06-26 13:23:21,902 [DEBUG]  message: The diamonds that with four edges are natual. You won't gain or loss any point! (None)
2024-06-26 13:23:26,428 [DEBUG]  message: Take you time to remeber how much each item wroth! (None)
2024-06-26 13:23:44,568 [INFO]  begin learn
2024-06-26 13:23:44,568 [DEBUG]  message: Now, let's see if you can identify which item have higher value. (None)
2024-06-26 13:23:46,924 [DEBUG]  message: You need to get 8 trials correct out of 10 before you can start the main tasks. (None)
2024-06-26 13:23:49,308 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [5, 9], [], [], [], [], [], [], [], []], "rewards": [null, null, null, null, null, 3, null, null, null, -2, null], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 2}
2024-06-26 13:23:49,308 [DEBUG]  GraphTrial.log 111.516 begin space 
2024-06-26 13:23:49,972 [DEBUG]  GraphTrial.log 112.180 initialize status = ok
2024-06-26 13:23:49,972 [DEBUG]  GraphTrial.log 112.180 show graph 
2024-06-26 13:23:49,991 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:49,991 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:50,000 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:50,000 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:50,009 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:50,009 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:50,018 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:50,018 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:50,039 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:50,039 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:50,047 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:50,047 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:50,055 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:50,055 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:50,063 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:50,063 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:50,077 [DEBUG]  GraphTrial.log 112.285 visit state = 2
2024-06-26 13:23:50,082 [DEBUG]  GraphTrial.log 112.291 start flip_time = 112.29063745844178
2024-06-26 13:23:50,087 [DEBUG]  GraphTrial.log 112.296 get move selected = 5
2024-06-26 13:23:52,764 [DEBUG]  GraphTrial.log 114.972 select selected = 5
2024-06-26 13:23:52,764 [DEBUG]  GraphTrial.log 114.972 visit state = 5
2024-06-26 13:23:54,624 [DEBUG]  GraphTrial.log 116.832 done 
2024-06-26 13:23:54,624 [INFO]  end trial [{"time": 111.51590862509329, "event": "begin space"}, {"time": 112.1797102499986, "event": "initialize", "status": "ok"}, {"time": 112.17976545845158, "event": "show graph"}, {"time": 112.28535166673828, "event": "visit", "state": 2}, {"time": 112.29068070836365, "event": "start", "flip_time": 112.29063745844178}, {"time": 112.29570212506223, "event": "get move", "selected": 5}, {"time": 114.97201841673814, "event": "select", "selected": 5}, {"time": 114.97206262499094, "event": "visit", "state": 5}, {"time": 116.83229533338454, "event": "done"}]
2024-06-26 13:23:54,624 [DEBUG]  message: You've successfully passed 1 out of 10 trials. (None)
2024-06-26 13:23:54,638 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [9, 7], [], [], [], [], [], [], [], [], []], "rewards": [null, null, null, null, null, null, null, 2, null, -2, null], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 1}
2024-06-26 13:23:54,638 [DEBUG]  GraphTrial.log 116.846 begin space 
2024-06-26 13:23:55,988 [DEBUG]  GraphTrial.log 118.196 initialize status = ok
2024-06-26 13:23:55,988 [DEBUG]  GraphTrial.log 118.196 show graph 
2024-06-26 13:23:56,012 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:56,012 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:56,020 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:56,020 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:56,028 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:56,028 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:56,036 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:56,036 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:56,050 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:56,050 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:56,058 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:56,058 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:56,065 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:56,065 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:56,073 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:23:56,073 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:23:56,086 [DEBUG]  GraphTrial.log 118.294 visit state = 1
2024-06-26 13:23:56,093 [DEBUG]  GraphTrial.log 118.301 start flip_time = 118.30138987500686
2024-06-26 13:23:56,098 [DEBUG]  GraphTrial.log 118.306 get move selected = 7
2024-06-26 13:23:57,692 [DEBUG]  GraphTrial.log 119.900 select selected = 7
2024-06-26 13:23:57,692 [DEBUG]  GraphTrial.log 119.900 visit state = 7
2024-06-26 13:23:59,540 [DEBUG]  GraphTrial.log 121.749 done 
2024-06-26 13:23:59,540 [INFO]  end trial [{"time": 116.84638816677034, "event": "begin space"}, {"time": 118.19604554178659, "event": "initialize", "status": "ok"}, {"time": 118.19609920843504, "event": "show graph"}, {"time": 118.29425166675355, "event": "visit", "state": 1}, {"time": 118.3014309584396, "event": "start", "flip_time": 118.30138987500686}, {"time": 118.30599279177841, "event": "get move", "selected": 7}, {"time": 119.89992925000843, "event": "select", "selected": 7}, {"time": 119.89997045847122, "event": "visit", "state": 7}, {"time": 121.74855308339465, "event": "done"}]
2024-06-26 13:23:59,541 [DEBUG]  message: You've successfully passed 2 out of 10 trials. (None)
2024-06-26 13:23:59,555 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [], [], [10, 5], [], [], [], [], [], []], "rewards": [null, null, null, null, null, 4, null, null, null, null, 0], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 4}
2024-06-26 13:23:59,555 [DEBUG]  GraphTrial.log 121.763 begin space 
2024-06-26 13:24:00,260 [DEBUG]  GraphTrial.log 122.468 initialize status = ok
2024-06-26 13:24:00,260 [DEBUG]  GraphTrial.log 122.468 show graph 
2024-06-26 13:24:00,278 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:00,278 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:00,287 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:00,287 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:00,295 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:00,295 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:00,304 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:00,304 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:00,328 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:00,328 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:00,336 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:00,336 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:00,344 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:00,344 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:00,353 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:00,353 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:00,364 [DEBUG]  GraphTrial.log 122.572 visit state = 4
2024-06-26 13:24:00,368 [DEBUG]  GraphTrial.log 122.576 start flip_time = 122.57604808337055
2024-06-26 13:24:00,373 [DEBUG]  GraphTrial.log 122.581 get move selected = 5
2024-06-26 13:24:02,148 [DEBUG]  GraphTrial.log 124.356 select selected = 5
2024-06-26 13:24:02,148 [DEBUG]  GraphTrial.log 124.356 visit state = 5
2024-06-26 13:24:04,021 [DEBUG]  GraphTrial.log 126.229 done 
2024-06-26 13:24:04,021 [INFO]  end trial [{"time": 121.76313204178587, "event": "begin space"}, {"time": 122.46810895844828, "event": "initialize", "status": "ok"}, {"time": 122.46816941676661, "event": "show graph"}, {"time": 122.5722477916861, "event": "visit", "state": 4}, {"time": 122.57610150007531, "event": "start", "flip_time": 122.57604808337055}, {"time": 122.58124158345163, "event": "get move", "selected": 5}, {"time": 124.3561908750562, "event": "select", "selected": 5}, {"time": 124.35626529168803, "event": "visit", "state": 5}, {"time": 126.22943579172716, "event": "done"}]
2024-06-26 13:24:04,021 [DEBUG]  message: You've successfully passed 3 out of 10 trials. (None)
2024-06-26 13:24:04,030 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [], [], [], [], [], [], [3, 10], [], []], "rewards": [null, null, null, 0, null, null, null, null, null, null, -4], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 8}
2024-06-26 13:24:04,030 [DEBUG]  GraphTrial.log 126.239 begin space 
2024-06-26 13:24:04,604 [DEBUG]  GraphTrial.log 126.812 initialize status = ok
2024-06-26 13:24:04,604 [DEBUG]  GraphTrial.log 126.812 show graph 
2024-06-26 13:24:04,616 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:04,616 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:04,624 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:04,624 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:04,632 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:04,632 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:04,640 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:04,640 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:04,668 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:04,668 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:04,676 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:04,676 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:04,683 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:04,684 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:04,691 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:24:04,691 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:24:04,702 [DEBUG]  GraphTrial.log 126.910 visit state = 8
2024-06-26 13:24:04,706 [DEBUG]  GraphTrial.log 126.914 start flip_time = 126.91376120841596
2024-06-26 13:24:04,709 [DEBUG]  GraphTrial.log 126.917 get move selected = 10
2024-06-26 13:24:07,332 [DEBUG]  GraphTrial.log 129.541 switch selected = 3
2024-06-26 13:24:07,755 [DEBUG]  GraphTrial.log 129.964 select selected = 3
2024-06-26 13:24:07,755 [DEBUG]  GraphTrial.log 129.964 visit state = 3
2024-06-26 13:24:09,621 [DEBUG]  GraphTrial.log 131.829 done 
2024-06-26 13:24:09,621 [INFO]  end trial [{"time": 126.23856104176957, "event": "begin space"}, {"time": 126.81203266675584, "event": "initialize", "status": "ok"}, {"time": 126.81208495842293, "event": "show graph"}, {"time": 126.91002908337396, "event": "visit", "state": 8}, {"time": 126.91381329169963, "event": "start", "flip_time": 126.91376120841596}, {"time": 126.91723766678479, "event": "get move", "selected": 10}, {"time": 129.54070729168598, "event": "switch", "selected": 3}, {"time": 129.96365291671827, "event": "select", "selected": 3}, {"time": 129.96369566675276, "event": "visit", "state": 3}, {"time": 131.82948250009213, "event": "done"}]
2024-06-26 13:24:09,621 [DEBUG]  message: You've successfully passed 4 out of 10 trials. (None)
