2024-06-17 14:36:06,593 [INFO]  starting up 24-06-17-1436_P1 at 1.479147624981124
2024-06-17 14:37:13,527 [INFO]  begin intro_main
2024-06-17 14:37:13,527 [DEBUG]  message: Alright! We're ready to begin the main phase of the experiment. (None)
2024-06-17 14:37:16,329 [DEBUG]  message: But first, you might be asking "What's in it for me?" ...Well, we thought of that! (None)
2024-06-17 14:37:20,037 [DEBUG]  message: Unlike other experiments you might have done, we don't have a fixed number of rounds. (None)
2024-06-17 14:37:22,794 [DEBUG]  message: Instead, you will do as as many rounds as it takes to earn 200 points. (None)
2024-06-17 14:37:25,194 [DEBUG]  message: To finish the study as quickly as possible, you'll have to balance making fast choices and selecting the best possible path. (None)
2024-06-17 14:37:27,534 [DEBUG]  message: Good luck! (None)
2024-06-17 14:37:28,106 [INFO]  begin run_main
2024-06-17 14:37:28,106 [INFO]  Trial 1 of 200
2024-06-17 14:37:30,025 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[9], [6, 2], [10], [8, 0], [], [], [], [1, 6], [5, 4], [], []], "rewards": [4, -3, 4, null, 2, 0, 1, -1, -2, 0, 2], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 3}
2024-06-17 14:37:30,025 [INFO]  <eyetracking.EyeLink object at 0x312f21670>
2024-06-17 14:37:30,025 [DEBUG]  GraphTrial.log 84.911 begin drift_check 
2024-06-17 14:37:36,908 [DEBUG]  GraphTrial.log 91.794 initialize status = None
2024-06-17 14:37:36,909 [DEBUG]  GraphTrial.log 91.794 start recording 
2024-06-17 14:37:36,909 [DEBUG]  GraphTrial.log 91.794 show graph 
2024-06-17 14:37:36,921 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:36,922 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:36,940 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:36,940 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:36,953 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:36,953 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:36,964 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:36,964 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:36,976 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:36,976 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:36,985 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:36,985 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:36,994 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:36,994 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,002 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,002 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,011 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,011 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,019 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,019 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,028 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,028 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,036 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,036 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,048 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,048 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,056 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,056 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,064 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,064 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,072 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,072 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,081 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,082 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,089 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,089 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,097 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,097 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,105 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,105 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,114 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,114 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,122 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,122 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,129 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,129 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,137 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,137 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,146 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,146 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,154 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,154 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,161 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,161 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,169 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,169 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,178 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,178 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,186 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,186 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,194 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,194 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,201 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,201 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,210 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,210 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,218 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,218 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,226 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,226 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,233 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,233 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,242 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,242 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,250 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,250 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,258 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,258 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,266 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:37,266 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:37,280 [DEBUG]  GraphTrial.log 92.165 visit state = 3
2024-06-17 14:37:37,291 [DEBUG]  GraphTrial.log 92.177 start flip_time = 92.17660308332415
2024-06-17 14:37:37,296 [DEBUG]  GraphTrial.log 92.181 get move selected = 8
2024-06-17 14:37:38,275 [DEBUG]  GraphTrial.log 93.161 switch selected = 0
2024-06-17 14:37:45,055 [DEBUG]  GraphTrial.log 99.941 select selected = 0
2024-06-17 14:37:45,055 [DEBUG]  GraphTrial.log 99.941 visit state = 0
2024-06-17 14:37:45,075 [DEBUG]  GraphTrial.log 99.960 get move selected = 9
2024-06-17 14:37:45,535 [DEBUG]  GraphTrial.log 100.420 select selected = 9
2024-06-17 14:37:45,535 [DEBUG]  GraphTrial.log 100.420 visit state = 9
2024-06-17 14:37:47,393 [DEBUG]  GraphTrial.log 102.278 done 
2024-06-17 14:37:47,393 [INFO]  end trial [{"time": 84.91057941660983, "event": "begin drift_check"}, {"time": 91.79407154163346, "event": "initialize", "status": null}, {"time": 91.7943358750199, "event": "start recording"}, {"time": 91.79449783329619, "event": "show graph"}, {"time": 92.16521291661775, "event": "visit", "state": 3}, {"time": 92.17662429163465, "event": "start", "flip_time": 92.17660308332415}, {"time": 92.1814504583017, "event": "get move", "selected": 8}, {"time": 93.16103195829783, "event": "switch", "selected": 0}, {"time": 99.94064745830838, "event": "select", "selected": 0}, {"time": 99.9407270833035, "event": "visit", "state": 0}, {"time": 99.96038808330195, "event": "get move", "selected": 9}, {"time": 100.42040549998637, "event": "select", "selected": 9}, {"time": 100.42046950000804, "event": "visit", "state": 9}, {"time": 102.27846070833039, "event": "done"}]
2024-06-17 14:37:47,393 [INFO]  stop_recording
2024-06-17 14:37:47,408 [INFO]  gt.status is None
2024-06-17 14:37:47,408 [DEBUG]  add bonus points 4 (total = 54)
2024-06-17 14:37:47,408 [INFO]  Trial 2 of 200
2024-06-17 14:37:49,375 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[3, 8], [7, 4], [], [], [10], [], [0, 3], [9, 5], [2], [], []], "rewards": [1, null, 2, 0, -2, 4, 1, -1, 2, -3, -4], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 1}
2024-06-17 14:37:49,376 [INFO]  <eyetracking.EyeLink object at 0x312f21670>
2024-06-17 14:37:49,376 [DEBUG]  GraphTrial.log 104.261 begin drift_check 
2024-06-17 14:37:52,776 [DEBUG]  GraphTrial.log 107.662 initialize status = None
2024-06-17 14:37:52,777 [DEBUG]  GraphTrial.log 107.662 start recording 
2024-06-17 14:37:52,777 [DEBUG]  GraphTrial.log 107.662 show graph 
2024-06-17 14:37:52,785 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,785 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,806 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,806 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,821 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,821 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,832 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,832 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,846 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,846 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,855 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,855 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,864 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,864 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,873 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,873 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,882 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,882 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,890 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,890 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,898 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,898 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,905 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,905 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,914 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,914 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,922 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,922 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,930 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,930 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,937 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,937 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,946 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,946 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,955 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,955 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,963 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,963 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,971 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,971 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,981 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,981 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,989 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,989 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:52,997 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:52,997 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,004 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,004 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,013 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,013 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,021 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,021 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,028 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,028 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,036 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,036 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,045 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,045 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,053 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,053 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,061 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,061 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,069 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,069 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,078 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,078 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,086 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,086 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,093 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,093 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,101 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,101 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,111 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,111 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,120 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,120 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,127 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,127 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,135 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:37:53,135 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:37:53,148 [DEBUG]  GraphTrial.log 108.034 visit state = 1
2024-06-17 14:37:53,154 [DEBUG]  GraphTrial.log 108.039 start flip_time = 108.03931308333995
2024-06-17 14:37:53,160 [DEBUG]  GraphTrial.log 108.045 get move selected = 7
2024-06-17 14:38:05,966 [DEBUG]  GraphTrial.log 120.852 switch selected = 4
2024-06-17 14:38:06,356 [DEBUG]  GraphTrial.log 121.241 switch selected = 7
2024-06-17 14:38:06,716 [DEBUG]  GraphTrial.log 121.601 select selected = 7
2024-06-17 14:38:06,716 [DEBUG]  GraphTrial.log 121.601 visit state = 7
2024-06-17 14:38:06,724 [DEBUG]  GraphTrial.log 121.610 get move selected = 5
2024-06-17 14:38:07,195 [DEBUG]  GraphTrial.log 122.081 select selected = 5
2024-06-17 14:38:07,195 [DEBUG]  GraphTrial.log 122.081 visit state = 5
2024-06-17 14:38:09,026 [DEBUG]  GraphTrial.log 123.912 done 
2024-06-17 14:38:09,026 [INFO]  end trial [{"time": 104.26129150000634, "event": "begin drift_check"}, {"time": 107.66177654161584, "event": "initialize", "status": null}, {"time": 107.66220245830482, "event": "start recording"}, {"time": 107.66247583332006, "event": "show graph"}, {"time": 108.03403437498491, "event": "visit", "state": 1}, {"time": 108.03932970832102, "event": "start", "flip_time": 108.03931308333995}, {"time": 108.045443458308, "event": "get move", "selected": 7}, {"time": 120.85202866664622, "event": "switch", "selected": 4}, {"time": 121.24147958331741, "event": "switch", "selected": 7}, {"time": 121.60113125003409, "event": "select", "selected": 7}, {"time": 121.60121508332668, "event": "visit", "state": 7}, {"time": 121.60958575003315, "event": "get move", "selected": 5}, {"time": 122.08094437501859, "event": "select", "selected": 5}, {"time": 122.08100683329394, "event": "visit", "state": 5}, {"time": 123.91171991662122, "event": "done"}]
2024-06-17 14:38:09,026 [INFO]  stop_recording
2024-06-17 14:38:09,040 [INFO]  gt.status is None
2024-06-17 14:38:09,041 [DEBUG]  add bonus points 3 (total = 57)
2024-06-17 14:38:09,041 [INFO]  Trial 3 of 200
2024-06-17 14:38:09,746 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [5], [], [], [7, 6], [], [0], [8, 2], [], [3, 1], [9, 3]], "rewards": [-3, 0, -2, -3, null, 4, -3, 0, 4, -2, -3], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 4}
2024-06-17 14:38:09,746 [INFO]  <eyetracking.EyeLink object at 0x312f21670>
2024-06-17 14:38:09,746 [DEBUG]  GraphTrial.log 124.632 begin drift_check 
2024-06-17 14:38:10,393 [DEBUG]  GraphTrial.log 125.279 initialize status = None
2024-06-17 14:38:10,394 [DEBUG]  GraphTrial.log 125.279 start recording 
2024-06-17 14:38:10,394 [DEBUG]  GraphTrial.log 125.279 show graph 
2024-06-17 14:38:10,402 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,403 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,425 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,425 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,440 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,440 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,452 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,452 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,465 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,465 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,474 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,474 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,483 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,483 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,491 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,491 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,501 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,501 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,508 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,508 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,516 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,516 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,523 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,523 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,532 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,533 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,540 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,540 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,548 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,548 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,556 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,556 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,566 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,566 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,575 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,575 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,583 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,583 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,591 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,591 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,601 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,601 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,609 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,609 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,617 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,617 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,624 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,624 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,634 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-17 14:38:10,634 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-17 14:38:10,641 [DEBUG]  STREAM b'IHDR' 16 13
